date,sales
3/2/2020,271
3/3/2020,7428
3/4/2020,4687
3/5/2020,2179
3/6/2020,2822
3/7/2020,1511
3/8/2020,5158
3/9/2020,7215
3/10/2020,8270
3/11/2020,287
3/12/2020,685
3/13/2020,4744
3/14/2020,5323
3/15/2020,7664
3/16/2020,894
3/17/2020,6837
3/18/2020,6837
3/19/2020,6837
3/20/2020,6837
3/21/2020,6837
3/22/2020,6837
3/23/2020,6837
3/24/2020,6837
3/25/2020,6837
3/26/2020,6837
3/27/2020,6837
3/28/2020,6837
3/29/2020,6837
3/30/2020,6837
3/31/2020,6837
4/1/2020,6837
4/2/2020,6837
4/3/2020,6837
4/4/2020,6837
4/5/2020,6837
4/6/2020,6837
4/7/2020,6837
4/8/2020,6837
4/9/2020,6837
4/10/2020,6837
4/11/2020,6837
4/12/2020,6837
4/13/2020,6837
4/14/2020,6837
4/15/2020,6837
4/16/2020,6837
4/17/2020,6837
4/18/2020,6837
4/19/2020,6837
4/20/2020,6837
4/21/2020,6837
4/22/2020,6837
4/23/2020,6837
4/24/2020,6837
4/25/2020,6837
4/26/2020,6837
4/27/2020,6837
4/28/2020,6837
4/29/2020,6837
4/30/2020,6837
5/1/2020,6837
5/2/2020,6837
5/3/2020,6837
5/4/2020,6837
5/5/2020,6837
5/6/2020,6837
5/7/2020,6837
5/8/2020,6837
5/9/2020,6837
5/10/2020,6837
5/11/2020,6837
5/12/2020,6837
5/13/2020,6837
5/14/2020,6837
5/15/2020,6837
5/16/2020,6837
5/17/2020,6837
5/18/2020,6837
5/19/2020,6837
5/20/2020,6837
5/21/2020,6837
5/22/2020,6837
5/23/2020,6837
5/24/2020,6837
5/25/2020,6837
5/26/2020,6837
5/27/2020,6837
5/28/2020,6837
5/29/2020,2629
5/30/2020,6557
5/31/2020,7322
6/1/2020,115
6/2/2020,6174
6/3/2020,8792
6/4/2020,1979
6/5/2020,262
6/6/2020,3357
6/7/2020,5718
6/8/2020,8530
6/9/2020,4563
6/10/2020,5993
6/11/2020,343
6/12/2020,7679
6/13/2020,2715
6/14/2020,8080
6/15/2020,4741
6/16/2020,2539
6/17/2020,1538
6/18/2020,6358
6/19/2020,6284
6/20/2020,6824
6/21/2020,3044
6/22/2020,8163
6/23/2020,6732
6/24/2020,792
6/25/2020,8069
6/26/2020,965
6/27/2020,5640
6/28/2020,2287
6/29/2020,5337
6/30/2020,8208
7/1/2020,7168
7/2/2020,922
7/3/2020,4619
7/4/2020,5675
7/5/2020,2295
7/6/2020,2900
7/7/2020,2301
7/8/2020,6222
7/9/2020,2178
7/10/2020,3049
7/11/2020,3049
7/12/2020,3049
7/13/2020,3049
7/14/2020,3049
7/15/2020,3049
7/16/2020,3049
7/17/2020,3049
7/18/2020,3049
7/19/2020,3049
7/20/2020,3049
7/21/2020,3049
7/22/2020,3049
7/23/2020,3049
7/24/2020,3049
7/25/2020,3049
7/26/2020,3049
7/27/2020,3049
7/28/2020,3049
7/29/2020,3049
7/30/2020,3049
7/31/2020,3049
8/1/2020,3049
8/2/2020,3049
8/3/2020,3049
8/4/2020,3049
8/5/2020,3049
8/6/2020,3049
8/7/2020,3049
8/8/2020,3049
8/9/2020,3589
8/10/2020,7036
8/11/2020,6353
8/12/2020,2684
8/13/2020,7697
8/14/2020,1589
8/15/2020,8539
8/16/2020,1867
8/17/2020,7095
8/18/2020,5780
8/19/2020,7693
8/20/2020,6809
8/21/2020,4339
8/22/2020,3413
8/23/2020,2389
8/24/2020,860
8/25/2020,8283
8/26/2020,1327
8/27/2020,1219
8/28/2020,3463
8/29/2020,4676
8/30/2020,1134
8/31/2020,8931
9/1/2020,718
9/2/2020,8005
9/3/2020,6746
9/4/2020,901
9/5/2020,2072
9/6/2020,2141
9/7/2020,7322
9/8/2020,1813
9/9/2020,3737
9/10/2020,2557
9/11/2020,5063
9/12/2020,8597
9/13/2020,4867
9/14/2020,4867
9/15/2020,4867
9/16/2020,4867
9/17/2020,4867
9/18/2020,4867
9/19/2020,4867
9/20/2020,4867
9/21/2020,4867
9/22/2020,4867
9/23/2020,4867
9/24/2020,4867
9/25/2020,4867
9/26/2020,4867
9/27/2020,4867
9/28/2020,4867
9/29/2020,4867
9/30/2020,4867
10/1/2020,4867
10/2/2020,4867
10/3/2020,4867
10/4/2020,4867
10/5/2020,4867
10/6/2020,4867
10/7/2020,4867
10/8/2020,4867
10/9/2020,4867
10/10/2020,4867
10/11/2020,4867
10/12/2020,4867
10/13/2020,8369
10/14/2020,2978
10/15/2020,6116
10/16/2020,1711
10/17/2020,2939
10/18/2020,5430
10/19/2020,2488
10/20/2020,8687
10/21/2020,904
10/22/2020,904
10/23/2020,904
10/24/2020,904
10/25/2020,904
10/26/2020,904
10/27/2020,904
10/28/2020,904
10/29/2020,904
10/30/2020,904
10/31/2020,904
11/1/2020,904
11/2/2020,904
11/3/2020,904
11/4/2020,904
11/5/2020,904
11/6/2020,904
11/7/2020,904
11/8/2020,904
11/9/2020,904
11/10/2020,904
11/11/2020,904
11/12/2020,904
11/13/2020,904
11/14/2020,904
11/15/2020,904
11/16/2020,904
11/17/2020,904
11/18/2020,904
11/19/2020,904
11/20/2020,904
11/21/2020,904
11/22/2020,904
11/23/2020,904
11/24/2020,904
11/25/2020,904
11/26/2020,904
11/27/2020,904
11/28/2020,904
11/29/2020,904
11/30/2020,904
12/1/2020,904
12/2/2020,904
12/3/2020,904
12/4/2020,904
12/5/2020,904
12/6/2020,904
12/7/2020,904
12/8/2020,904
12/9/2020,904
12/10/2020,904
12/11/2020,904
12/12/2020,904
12/13/2020,904
12/14/2020,904
12/15/2020,904
12/16/2020,904
12/17/2020,904
12/18/2020,904
12/19/2020,904
12/20/2020,904
12/21/2020,904
12/22/2020,904
12/23/2020,904
12/24/2020,904
12/25/2020,904
12/26/2020,904
12/27/2020,904
12/28/2020,904
12/29/2020,904
12/30/2020,904
12/31/2020,904
1/1/2021,6005
1/2/2021,6005
1/3/2021,6005
1/4/2021,6005
1/5/2021,8000
1/6/2021,8000
1/7/2021,8000
1/8/2021,8000
1/9/2021,8000
1/10/2021,8000
1/11/2021,8000
1/12/2021,8000
1/13/2021,8000
1/14/2021,8000
1/15/2021,8000
1/16/2021,8000
1/17/2021,8000
1/18/2021,8000
1/19/2021,8000
1/20/2021,8000
1/21/2021,8000
1/22/2021,8000
1/23/2021,8000
1/24/2021,8000
1/25/2021,6005
1/26/2021,6005
1/27/2021,6005
1/28/2021,6005
1/29/2021,6005
1/30/2021,6005
1/31/2021,6005
2/1/2021,9600
2/2/2021,9600
2/3/2021,9600
2/4/2021,9600
2/5/2021,9600
2/6/2021,9600
2/7/2021,9600
2/8/2021,9600
2/9/2021,9600
2/10/2021,9600
2/11/2021,9600
2/12/2021,9600
2/13/2021,9600
2/14/2021,9600
2/15/2021,9600
2/16/2021,9600
2/17/2021,9600
2/18/2021,9600
2/19/2021,9600
2/20/2021,9600
2/21/2021,9600
2/22/2021,9600
2/23/2021,9600
2/24/2021,9600
2/25/2021,9600
2/26/2021,9600
2/27/2021,9600
2/28/2021,7600
3/1/2021,7600
3/2/2021,7600
3/3/2021,7600
3/4/2021,7600
3/5/2021,7600
3/6/2021,7600
3/7/2021,7600
3/8/2021,7600
3/9/2021,7600
3/10/2021,7600
3/11/2021,7600
3/12/2021,7600
3/13/2021,7600
3/14/2021,7600
3/15/2021,7600
3/16/2021,7600
3/17/2021,7600
3/18/2021,7600
3/19/2021,7600
3/20/2021,7600
3/21/2021,7600
3/22/2021,7600
3/23/2021,7600
3/24/2021,7600
3/25/2021,7600
3/26/2021,7600
3/27/2021,7600
3/28/2021,7600
3/29/2021,7600
3/30/2021,7600
3/31/2021,6800
4/1/2021,6800
4/2/2021,6800
4/3/2021,6800
4/4/2021,6800
4/5/2021,6800
4/6/2021,6800
4/7/2021,6800
4/8/2021,6800
4/9/2021,6800
4/10/2021,6800
4/11/2021,6800
4/12/2021,6800
4/13/2021,6800
4/14/2021,6800
4/15/2021,6800
4/16/2021,6800
4/17/2021,6800
4/18/2021,6800
4/19/2021,6800
4/20/2021,6800
4/21/2021,6800
4/22/2021,6800
4/23/2021,6800
4/24/2021,6800
4/25/2021,6800
4/26/2021,6800
4/27/2021,6800
4/28/2021,6800
4/29/2021,6800
4/30/2021,5200
5/1/2021,5200
5/2/2021,5200
5/3/2021,5200
5/4/2021,5200
5/5/2021,5200
5/6/2021,5200
5/7/2021,5200
5/8/2021,5200
5/9/2021,5200
5/10/2021,5200
5/11/2021,5200
5/12/2021,5200
5/13/2021,5200
5/14/2021,5200
5/15/2021,5200
5/16/2021,5200
5/17/2021,5200
5/18/2021,5200
5/19/2021,5200
5/20/2021,5200
5/21/2021,5200
5/22/2021,5200
5/23/2021,5200
5/24/2021,5200
5/25/2021,5200
5/26/2021,8650
5/27/2021,8650
5/28/2021,8650
5/29/2021,8650
5/30/2021,8650
5/31/2021,8650
6/1/2021,8650
6/2/2021,8650
6/3/2021,8650
6/4/2021,8650
6/5/2021,8650
6/6/2021,8650
6/7/2021,8650
6/8/2021,8650
6/9/2021,8650
6/10/2021,8650
6/11/2021,8650
6/12/2021,8650
6/13/2021,8650
6/14/2021,8650
6/15/2021,8650
6/16/2021,8650
6/17/2021,8650
6/18/2021,8650
6/19/2021,8650
6/20/2021,8650
6/21/2021,8650
6/22/2021,8650
6/23/2021,8650
6/24/2021,8650
6/25/2021,8650
6/26/2021,8650
6/27/2021,8650
6/28/2021,8650
6/29/2021,8650
6/30/2021,8650
7/1/2021,8650
7/2/2021,8650
7/3/2021,8650
7/4/2021,8650
7/5/2021,8650
7/6/2021,8650
7/7/2021,8650
7/8/2021,8650
7/9/2021,8650
7/10/2021,8650
7/11/2021,8650
7/12/2021,8650
7/13/2021,8650
7/14/2021,8650
7/15/2021,8650
7/16/2021,8650
7/17/2021,8650
7/18/2021,8650
7/19/2021,8650
7/20/2021,8650
7/21/2021,8650
7/22/2021,8650
7/23/2021,8650
7/24/2021,8650
7/25/2021,8650
7/26/2021,8650
7/27/2021,8650
7/28/2021,8650
7/29/2021,8650
7/30/2021,8650
7/31/2021,8650
8/1/2021,8650
8/2/2021,8650
8/3/2021,8650
8/4/2021,8650
8/5/2021,8650
8/6/2021,8650
8/7/2021,8650
8/8/2021,8000
8/9/2021,8000
8/10/2021,8000
8/11/2021,8000
8/12/2021,8000
8/13/2021,8000
8/14/2021,8000
8/15/2021,8000
8/16/2021,8000
8/17/2021,8000
8/18/2021,8000
8/19/2021,8000
8/20/2021,8000
8/21/2021,8000
8/22/2021,8000
8/23/2021,8000
8/24/2021,8000
8/25/2021,8000
8/26/2021,8000
8/27/2021,8000
8/28/2021,8000
8/29/2021,8000
8/30/2021,8000
8/31/2021,9320
9/1/2021,9320
9/2/2021,9320
9/3/2021,9320
9/4/2021,9320
9/5/2021,9320
9/6/2021,9320
9/7/2021,9320
9/8/2021,9320
9/9/2021,9320
9/10/2021,9320
9/11/2021,9320
9/12/2021,9320
9/13/2021,9320
9/14/2021,9320
9/15/2021,9320
9/16/2021,9320
9/17/2021,9320
9/18/2021,9320
9/19/2021,9320
9/20/2021,9320
9/21/2021,9320
9/22/2021,9320
9/23/2021,9320
9/24/2021,9320
9/25/2021,9320
9/26/2021,9320
9/27/2021,9320
9/28/2021,9320
9/29/2021,9320
9/30/2021,9320
10/1/2021,9320
10/2/2021,9320
10/3/2021,9320
10/4/2021,9320
10/5/2021,9320
10/6/2021,9320
10/7/2021,8765
10/8/2021,8765
10/9/2021,8765
10/10/2021,8765
10/11/2021,8765
10/12/2021,8765
10/13/2021,8765
10/14/2021,8765
10/15/2021,8765
10/16/2021,8765
10/17/2021,8765
10/18/2021,8765
10/19/2021,8765
10/20/2021,8765
10/21/2021,8765
10/22/2021,8765
10/23/2021,8765
10/24/2021,8765
10/25/2021,8765
10/26/2021,8765
10/27/2021,8765
10/28/2021,8765
10/29/2021,8765
10/30/2021,8765
10/31/2021,8765
11/1/2021,8765
11/2/2021,7954
11/3/2021,7954
11/4/2021,7954
11/5/2021,7954
11/6/2021,7954
11/7/2021,7954
11/8/2021,7954
11/9/2021,7954
11/10/2021,7954
11/11/2021,7954
11/12/2021,7954
11/13/2021,7954
11/14/2021,7954
11/15/2021,7954
11/16/2021,7954
11/17/2021,7954
11/18/2021,7954
11/19/2021,7954
11/20/2021,7954
11/21/2021,7954
11/22/2021,7954
11/23/2021,7954
11/24/2021,7954
11/25/2021,7954
11/26/2021,7954
11/27/2021,7954
11/28/2021,7954
11/29/2021,7954
11/30/2021,7954
12/1/2021,7954
12/2/2021,7954
12/3/2021,7954
12/4/2021,7954
12/5/2021,7954
12/6/2021,7954
12/7/2021,7954
12/8/2021,7954
12/9/2021,7954
12/10/2021,7954
12/11/2021,7954
12/12/2021,7954
12/13/2021,7954
12/14/2021,7954
12/15/2021,7954
12/16/2021,7954
12/17/2021,7954
12/18/2021,7954
12/19/2021,7954
12/20/2021,7954
12/21/2021,7954
12/22/2021,7954
12/23/2021,7954
12/24/2021,7954
12/25/2021,7954
12/26/2021,7954
12/27/2021,7954
12/28/2021,7954
12/29/2021,7954
12/30/2021,7954
12/31/2021,7954
1/1/2022,7234
1/2/2022,7234
1/3/2022,7234
1/4/2022,7234
1/5/2022,7234
1/6/2022,7234
1/7/2022,7234
1/8/2022,7234
1/9/2022,7234
1/10/2022,1275
1/11/2022,4889
1/12/2022,8248
1/13/2022,480
1/14/2022,4451
1/15/2022,6461
1/16/2022,5584
1/17/2022,5867
1/18/2022,2487
1/19/2022,7509
1/20/2022,5872
1/21/2022,1215
1/22/2022,2110
1/23/2022,5868
1/24/2022,1691
1/25/2022,6500
1/26/2022,1632
1/27/2022,862
1/28/2022,5123
1/29/2022,7373
1/30/2022,4000
1/31/2022,4511
2/1/2022,8883
2/2/2022,819
2/3/2022,3092
2/4/2022,2976
2/5/2022,1324
2/6/2022,8405
2/7/2022,6791
2/8/2022,3338
2/9/2022,3726
2/10/2022,3626
2/11/2022,2056
2/12/2022,8407
2/13/2022,2476
2/14/2022,5717
2/15/2022,6035
2/16/2022,2408
2/17/2022,4298
2/18/2022,1579
2/19/2022,7739
2/20/2022,8474
2/21/2022,996
2/22/2022,7497
2/23/2022,3897
2/24/2022,8205
2/25/2022,5665
2/26/2022,2044
2/27/2022,2717
2/28/2022,7296
3/1/2022,1139
3/2/2022,3732
3/3/2022,5943
3/4/2022,2459
3/5/2022,7722
3/6/2022,4005
3/7/2022,8924
3/8/2022,3475
3/9/2022,5155
3/10/2022,3207
3/11/2022,8111
3/12/2022,1067
3/13/2022,2126
3/14/2022,3311
3/15/2022,6314
3/16/2022,6314
3/17/2022,6314
3/18/2022,6314
3/19/2022,6314
3/20/2022,6314
3/21/2022,6314
3/22/2022,6314
3/23/2022,6314
3/24/2022,6314
3/25/2022,6314
3/26/2022,6314
3/27/2022,6314
3/28/2022,6314
3/29/2022,6314
3/30/2022,6314
3/31/2022,6314
4/1/2022,6314
4/2/2022,6314
4/3/2022,6314
4/4/2022,6314
4/5/2022,6314
4/6/2022,6314
4/7/2022,6314
4/8/2022,6314
4/9/2022,6314
4/10/2022,6314
4/11/2022,6314
4/12/2022,6314
4/13/2022,6314
4/14/2022,6314
4/15/2022,6314
4/16/2022,6314
4/17/2022,6314
4/18/2022,6314
4/19/2022,6314
4/20/2022,6314
4/21/2022,6314
4/22/2022,6314
4/23/2022,6314
4/24/2022,6314
4/25/2022,6314
4/26/2022,6314
4/27/2022,6314
4/28/2022,6314
4/29/2022,6314
4/30/2022,6314
5/1/2022,6314
5/2/2022,6314
5/3/2022,6314
5/4/2022,6314
5/5/2022,6314
5/6/2022,6314
5/7/2022,6314
5/8/2022,6314
5/9/2022,6314
5/10/2022,6314
5/11/2022,6314
5/12/2022,6314
5/13/2022,6314
5/14/2022,6314
5/15/2022,6314
5/16/2022,6314
5/17/2022,6314
5/18/2022,6314
5/19/2022,6314
5/20/2022,6314
5/21/2022,6314
5/22/2022,6314
5/23/2022,6314
5/24/2022,6314
5/25/2022,6314
5/26/2022,6314
5/27/2022,6314
5/28/2022,6314
5/29/2022,6314
5/30/2022,6314
5/31/2022,6314
6/1/2022,6314
6/2/2022,6314
6/3/2022,6314
6/4/2022,6314
6/5/2022,6314
6/6/2022,6314
6/7/2022,6314
6/8/2022,6314
6/9/2022,6314
6/10/2022,4987
6/11/2022,2987
6/12/2022,3555
6/13/2022,4826
6/14/2022,3212
6/15/2022,5890
6/16/2022,6269
6/17/2022,1726
6/18/2022,3965
6/19/2022,905
6/20/2022,1200
6/21/2022,2621
6/22/2022,5627
6/23/2022,3960
6/24/2022,987
6/25/2022,1747
6/26/2022,6687
6/27/2022,1251
6/28/2022,5817
6/29/2022,7033
6/30/2022,4750
7/1/2022,2325
7/2/2022,6541
7/3/2022,6541
7/4/2022,6541
7/5/2022,6541
7/6/2022,6541
7/7/2022,6541
7/8/2022,6541
7/9/2022,6541
7/10/2022,6541
7/11/2022,6541
7/12/2022,6541
7/13/2022,6541
7/14/2022,6541
7/15/2022,6541
7/16/2022,6541
7/17/2022,6541
7/18/2022,6541
7/19/2022,6541
7/20/2022,6541
7/21/2022,6541
7/22/2022,6541
7/23/2022,6541
7/24/2022,6541
7/25/2022,6541
7/26/2022,6541
7/27/2022,6541
7/28/2022,6541
7/29/2022,6541
7/30/2022,6541
7/31/2022,6541
8/1/2022,6541
8/2/2022,6541
8/3/2022,6541
8/4/2022,6541
8/5/2022,6541
8/6/2022,6541
8/7/2022,6541
8/8/2022,6541
8/9/2022,6541
8/10/2022,6541
8/11/2022,6541
8/12/2022,368
8/13/2022,1890
8/14/2022,3094
8/15/2022,432
8/16/2022,4457
8/17/2022,2801
8/18/2022,7203
8/19/2022,2386
8/20/2022,7518
8/21/2022,5078
8/22/2022,1904
8/23/2022,2553
8/24/2022,6324
8/25/2022,4827
8/26/2022,5639
8/27/2022,5012
8/28/2022,7688
8/29/2022,7603
8/30/2022,964
8/31/2022,5538
9/1/2022,8479
9/2/2022,1660
9/3/2022,1660
9/4/2022,1660
9/5/2022,1660
9/6/2022,1660
9/7/2022,1660
9/8/2022,1660
9/9/2022,1660
9/10/2022,1660
9/11/2022,1660
9/12/2022,1660
9/13/2022,1660
9/14/2022,1660
9/15/2022,5067
9/16/2022,4128
9/17/2022,1134
9/18/2022,8690
9/19/2022,2275
9/20/2022,7597
9/21/2022,3719
9/22/2022,7710
9/23/2022,3135
9/24/2022,6145
9/25/2022,770
9/26/2022,8908
9/27/2022,2429
9/28/2022,4005
9/29/2022,2509
9/30/2022,8906
10/1/2022,2557
10/2/2022,2636
10/3/2022,5143
10/4/2022,5143
10/5/2022,5143
10/6/2022,5143
10/7/2022,5143
10/8/2022,5143
10/9/2022,5143
10/10/2022,5143
10/11/2022,5143
10/12/2022,5143
10/13/2022,5143
10/14/2022,5143
10/15/2022,5143
10/16/2022,5143
10/17/2022,5143
10/18/2022,5143
10/19/2022,5143
10/20/2022,5143
10/21/2022,5143
10/22/2022,5143
10/23/2022,5143
10/24/2022,5143
10/25/2022,5143
10/26/2022,5143
10/27/2022,5143
10/28/2022,5143
10/29/2022,5143
10/30/2022,5143
10/31/2022,5143
11/1/2022,5143
11/2/2022,5143
11/3/2022,5143
11/4/2022,5143
11/5/2022,5143
11/6/2022,5143
11/7/2022,5143
11/8/2022,5143
11/9/2022,5143
11/10/2022,5143
11/11/2022,5143
11/12/2022,5143
11/13/2022,5143
11/14/2022,5143
11/15/2022,5143
11/16/2022,5143
11/17/2022,5143
11/18/2022,5143
11/19/2022,5143
11/20/2022,5143
11/21/2022,5143
11/22/2022,5143
11/23/2022,5143
11/24/2022,5143
11/25/2022,5143
11/26/2022,5143
11/27/2022,5143
11/28/2022,5143
11/29/2022,5143
11/30/2022,5143
12/1/2022,5143
12/2/2022,5143
12/3/2022,5143
12/4/2022,5143
12/5/2022,5143
12/6/2022,5143
12/7/2022,5143
12/8/2022,5143
12/9/2022,5143
12/10/2022,5143
12/11/2022,5143
12/12/2022,5143
12/13/2022,5143
12/14/2022,5143
12/15/2022,5143
12/16/2022,5143
12/17/2022,5143
12/18/2022,5143
12/19/2022,5143
12/20/2022,5143
12/21/2022,5143
12/22/2022,5143
12/23/2022,5143
12/24/2022,9870
12/25/2022,9870
12/26/2022,9870
12/27/2022,9870
12/28/2022,9870
12/29/2022,9870
12/30/2022,9870
12/31/2022,9870
1/1/2023,
1/2/2023,
1/3/2023,
1/4/2023,
1/5/2023,
1/6/2023,
1/7/2023,
1/8/2023,
1/9/2023,
1/10/2023,
1/11/2023,
1/12/2023,
1/13/2023,
1/14/2023,
1/15/2023,
1/16/2023,
1/17/2023,
1/18/2023,
1/19/2023,
1/20/2023,
1/21/2023,
1/22/2023,
1/23/2023,
1/24/2023,
1/25/2023,
1/26/2023,
1/27/2023,
1/28/2023,
1/29/2023,
1/30/2023,
1/31/2023,
2/1/2023,
2/2/2023,
2/3/2023,
2/4/2023,
2/5/2023,
2/6/2023,
2/7/2023,
2/8/2023,
2/9/2023,
2/10/2023,
2/11/2023,
2/12/2023,
2/13/2023,
2/14/2023,
2/15/2023,
2/16/2023,
2/17/2023,
2/18/2023,
2/19/2023,
2/20/2023,
2/21/2023,
2/22/2023,
2/23/2023,
2/24/2023,
2/25/2023,
2/26/2023,
2/27/2023,
2/28/2023,
3/1/2023,
3/2/2023,
3/3/2023,
3/4/2023,
3/5/2023,
3/6/2023,
3/7/2023,
3/8/2023,
3/9/2023,
3/10/2023,
3/11/2023,
3/12/2023,
3/13/2023,
3/14/2023,
3/15/2023,
3/16/2023,
3/17/2023,
3/18/2023,
3/19/2023,
3/20/2023,
3/21/2023,
3/22/2023,
3/23/2023,
3/24/2023,
3/25/2023,
3/26/2023,
3/27/2023,
3/28/2023,
3/29/2023,
3/30/2023,
3/31/2023,
4/1/2023,
4/2/2023,
4/3/2023,
4/4/2023,
4/5/2023,
4/6/2023,
4/7/2023,
4/8/2023,
4/9/2023,
4/10/2023,
4/11/2023,
4/12/2023,
4/13/2023,
4/14/2023,
4/15/2023,
4/16/2023,
4/17/2023,
4/18/2023,
4/19/2023,
4/20/2023,
4/21/2023,
4/22/2023,
4/23/2023,
4/24/2023,
4/25/2023,
4/26/2023,
4/27/2023,
4/28/2023,
4/29/2023,
4/30/2023,
5/1/2023,
5/2/2023,
5/3/2023,
5/4/2023,
5/5/2023,
5/6/2023,
5/7/2023,
5/8/2023,
5/9/2023,
5/10/2023,
5/11/2023,
5/12/2023,
5/13/2023,
5/14/2023,
5/15/2023,
5/16/2023,
5/17/2023,
5/18/2023,
5/19/2023,
5/20/2023,
5/21/2023,
5/22/2023,
5/23/2023,
5/24/2023,
5/25/2023,
5/26/2023,
5/27/2023,
5/28/2023,
5/29/2023,
5/30/2023,
5/31/2023,
6/1/2023,
6/2/2023,
6/3/2023,
6/4/2023,
6/5/2023,
6/6/2023,
6/7/2023,
6/8/2023,
6/9/2023,
6/10/2023,
6/11/2023,
6/12/2023,
6/13/2023,
6/14/2023,
6/15/2023,
6/16/2023,
6/17/2023,
6/18/2023,
6/19/2023,
6/20/2023,
6/21/2023,
6/22/2023,
6/23/2023,
6/24/2023,
6/25/2023,
6/26/2023,
6/27/2023,
6/28/2023,
6/29/2023,
6/30/2023,
7/1/2023,
7/2/2023,
7/3/2023,
7/4/2023,
7/5/2023,
7/6/2023,
7/7/2023,
7/8/2023,
7/9/2023,
7/10/2023,
7/11/2023,
7/12/2023,
7/13/2023,
7/14/2023,
7/15/2023,
7/16/2023,
7/17/2023,
7/18/2023,
7/19/2023,
7/20/2023,
7/21/2023,
7/22/2023,
7/23/2023,
7/24/2023,
7/25/2023,
7/26/2023,
7/27/2023,
7/28/2023,
7/29/2023,
7/30/2023,
7/31/2023,
8/1/2023,
8/2/2023,
8/3/2023,
8/4/2023,
8/5/2023,
8/6/2023,
8/7/2023,
8/8/2023,
8/9/2023,
8/10/2023,
8/11/2023,
8/12/2023,
8/13/2023,
8/14/2023,
8/15/2023,
8/16/2023,
8/17/2023,
8/18/2023,
8/19/2023,
8/20/2023,
8/21/2023,
8/22/2023,
8/23/2023,
8/24/2023,
8/25/2023,
8/26/2023,
8/27/2023,
8/28/2023,
8/29/2023,
8/30/2023,
8/31/2023,
9/1/2023,
9/2/2023,
9/3/2023,
9/4/2023,
9/5/2023,
9/6/2023,
9/7/2023,
9/8/2023,
9/9/2023,
9/10/2023,
9/11/2023,
9/12/2023,
9/13/2023,
9/14/2023,
9/15/2023,
9/16/2023,
9/17/2023,
9/18/2023,
9/19/2023,
9/20/2023,
9/21/2023,
9/22/2023,
9/23/2023,
9/24/2023,
9/25/2023,
9/26/2023,
9/27/2023,
9/28/2023,
9/29/2023,
9/30/2023,
10/1/2023,
10/2/2023,
10/3/2023,
10/4/2023,
10/5/2023,
10/6/2023,
10/7/2023,
10/8/2023,
10/9/2023,
10/10/2023,
10/11/2023,
10/12/2023,
10/13/2023,
10/14/2023,
10/15/2023,
10/16/2023,
10/17/2023,
10/18/2023,
10/19/2023,
10/20/2023,
10/21/2023,
10/22/2023,
10/23/2023,
10/24/2023,
10/25/2023,
10/26/2023,
10/27/2023,
10/28/2023,
10/29/2023,
10/30/2023,
10/31/2023,
11/1/2023,
11/2/2023,
11/3/2023,
11/4/2023,
11/5/2023,
11/6/2023,
11/7/2023,
11/8/2023,
11/9/2023,
11/10/2023,
11/11/2023,
11/12/2023,
11/13/2023,
11/14/2023,
11/15/2023,
11/16/2023,
11/17/2023,
11/18/2023,
11/19/2023,
11/20/2023,
11/21/2023,
11/22/2023,
11/23/2023,
11/24/2023,
11/25/2023,
11/26/2023,
11/27/2023,
11/28/2023,
11/29/2023,
11/30/2023,
12/1/2023,
12/2/2023,
12/3/2023,
12/4/2023,
12/5/2023,
12/6/2023,
12/7/2023,
12/8/2023,
12/9/2023,
12/10/2023,
12/11/2023,
12/12/2023,
12/13/2023,
12/14/2023,
12/15/2023,
12/16/2023,
12/17/2023,
12/18/2023,
12/19/2023,
12/20/2023,
12/21/2023,
12/22/2023,
12/23/2023,
12/24/2023,
12/25/2023,
12/26/2023,
12/27/2023,
12/28/2023,
12/29/2023,
12/30/2023,
12/31/2023,
